fig2b_panel_order,panel,dataset_index,ligand_entry,experimental_pkoff,predicted_pkoff,XGBoost_small,RandomForest,ExtraTrees
1,HSP90 Top3MeanEnsemble,217,2yki_ligand_native_217.mol2,3.920818754,3.104560731958576,3.2505552768707275,3.121212427885006,2.941914491119995
1,HSP90 Top3MeanEnsemble,497,2vci_ligand_native_497.mol2,4.0,3.698286268691757,3.7471675872802734,3.4654741769900004,3.882217041804995
1,HSP90 Top3MeanEnsemble,498,2uwd_ligand_native_498.mol2,2.677780705,2.804179474058809,2.735196113586426,3.0019931527050003,2.675349155885003
1,HSP90 Top3MeanEnsemble,500,5nyi_ligand_native_500.mol2,4.0,3.2863336740503786,3.136420726776123,3.2516167373150053,3.4709635580600064
1,HSP90 Top3MeanEnsemble,501,5j2x_ligand_native_501.mol2,1.853871964,1.523948267121199,1.2866884469985962,1.635067016650001,1.650089337715
1,HSP90 Top3MeanEnsemble,502,6f1n_ligand_native_502.mol2,0.962573502,1.8411303474991303,1.5089926719665527,1.762623290167499,2.25177508036334
1,HSP90 Top3MeanEnsemble,503,6elo_ligand_native_503.mol2,1.197910742,1.3528793495441085,1.0884029865264893,1.5399339655325002,1.4303010965733356
1,HSP90 Top3MeanEnsemble,504,5j64_ligand_native_504.mol2,0.677780705,1.142155594814413,1.1360129117965698,1.1781660275699988,1.112287845076671
1,HSP90 Top3MeanEnsemble,505,6ey8_ligand_9_505_dock.mol2,0.083546051,1.4103004622121185,1.4475442171096802,1.375812011785003,1.4075451577416718
1,HSP90 Top3MeanEnsemble,507,5j20_ligand_native_507.mol2,3.48148606,2.8568562931784043,2.9747486114501958,2.926486549000008,2.669333719085009
1,HSP90 Top3MeanEnsemble,508,5j86_ligand_native_508.mol2,2.747146969,2.9816328582905016,3.0993189811706543,3.053972991392508,2.7916066023083443
1,HSP90 Top3MeanEnsemble,509,5j9x_ligand_native_509.mol2,2.769551079,2.712206273757468,2.746812343597412,2.8229018634600025,2.56690461421499
1,HSP90 Top3MeanEnsemble,511,5j27_ligand_native_511.mol2,2.193820026,2.3451786195486863,2.37241005897522,2.4108991518425,2.25222664782834
1,HSP90 Top3MeanEnsemble,512,5j27_ligand_16_512_dock.mol2,1.853871964,2.0338145747822627,1.9504985809326167,2.1216118358174985,2.0293333075966724
1,HSP90 Top3MeanEnsemble,513,5lrz_ligand_native_513.mol2,3.555955204,3.5656535192581478,3.4929654598236084,3.5709600420825023,3.633035055868332
1,HSP90 Top3MeanEnsemble,514,5lr7_ligand_native_514.mol2,3.723538196,3.662897893124605,3.724287271499634,3.63646694750751,3.627939460366672
1,HSP90 Top3MeanEnsemble,516,5lq9_ligand_native_516.mol2,3.866461092,3.3350823958841835,3.361584424972534,3.387985569705,3.2556771929750155
1,HSP90 Top3MeanEnsemble,517,5ls1_ligand_native_517.mol2,3.314258261,3.269114009286229,3.4442546367645264,3.1311166862024997,3.231970704891661
1,HSP90 Top3MeanEnsemble,518,5t21_ligand_native_518.mol2,3.116338565,3.226630500167873,3.138177394866944,3.239085145030004,3.302628960606674
1,HSP90 Top3MeanEnsemble,519,5j27_ligand_23_519_dock.mol2,2.017728767,2.237586949090725,2.2399802207946777,2.361038173857501,2.1117424526199957
1,HSP90 Top3MeanEnsemble,520,5j9x_ligand_24_520_dock.mol2,2.327902142,2.306164425464047,2.2483391761779785,2.2776122542224955,2.392541845991667
1,HSP90 Top3MeanEnsemble,521,5j86_ligand_25_521_dock.mol2,2.958607315,2.563770714176128,2.550689935684204,2.4057917600775003,2.73483044676668
1,HSP90 Top3MeanEnsemble,522,5j9x_ligand_26_522_dock.mol2,2.0,2.241737239115256,1.9202007055282595,2.1177429663625005,2.687268045455008
1,HSP90 Top3MeanEnsemble,523,5j86_ligand_27_523_dock.mol2,2.920818754,2.80055572887626,2.92636775970459,2.7645274987125026,2.7107719282116878
