ligand_name,system,y_true,y_pred_full_fit,subset,top_shap_group_abs,top_shap_group_abs_value,abs_shap__whole_activation,signed_shap__whole_activation,abs_shap__fingerprints,signed_shap__fingerprints,abs_shap__fragment_features,signed_shap__fragment_features,abs_shap__fragment_activation,signed_shap__fragment_activation,abs_shap__basic_ligand_physchem,signed_shap__basic_ligand_physchem,abs_shap__complex_structure,signed_shap__complex_structure
1d4h_ligand_native_749.mol2,P03366,2.185086819,2.1563907,Other systems,fragment_activation,0.49677694,0.38054174,0.38054174,0.14380111,0.02854854,0.22804558,-0.059500936,0.49677694,-0.40592068,0.0317211,-0.0067210128,0.03367442,-0.022976471
1d4i_ligand_native_771.mol2,P03366,0.630784143,0.6992309,Other systems,whole_activation,0.85412544,0.85412544,-0.85412544,0.13277677,-0.008888479,0.2818758,-0.18128674,0.47792393,-0.47792393,0.04354447,-0.013001499,0.039955404,-0.007964442
1ebw_ligand_a015_762_dock.mol2,P03366,0.027797162,0.11224755,Other systems,whole_activation,1.1513759,1.1513759,-1.1513759,0.173664,-0.032484155,0.3103722,-0.2181065,0.7108159,-0.7108159,0.05979199,-0.051093675,0.06813982,0.033702355
1ebw_ligand_a016_761_dock.mol2,P03366,1.218244625,1.1526463,Other systems,whole_activation,0.87030506,0.87030506,-0.87030506,0.16759707,-0.02053424,0.2800429,0.0361309,0.4566932,-0.30564716,0.07552002,0.013748845,0.083595626,0.056830574
1ebw_ligand_a017_760_dock.mol2,P03366,0.747146969,0.69971246,Other systems,whole_activation,1.0687805,1.0687805,-1.0687805,0.16135418,0.04805704,0.26299563,-0.12433932,0.3812256,-0.3812256,0.063588455,-0.0017885463,0.028051563,-0.014631525
1ebw_ligand_a018_764_dock.mol2,P03366,0.324221658,0.43619668,Other systems,whole_activation,0.9356708,0.9356708,-0.9356708,0.18095605,-0.029759102,0.32334262,-0.25771683,0.51282716,-0.51282716,0.065875925,-0.057914153,0.035791278,-0.012336595
1ebw_ligand_b249_768_dock.mol2,P03366,0.563837353,0.58282024,Other systems,whole_activation,0.9838878,0.9838878,-0.9838878,0.123611666,0.00039225334,0.30914968,-0.21356258,0.44781992,-0.38662544,0.05838037,-0.045568343,0.03767536,-0.030349176
1ebw_ligand_b268_757_dock.mol2,P03366,2.435333936,2.3420467,Other systems,fragment_features,0.24596897,0.2304393,-0.2304393,0.14805043,0.029354388,0.24596897,0.13526578,0.23130122,0.23130122,0.04860414,-0.030212639,0.04241602,-0.03564219
1ebw_ligand_b277_758_dock.mol2,P03366,2.314258261,2.4064975,Other systems,fragment_features,0.26717925,0.059252493,-0.059252493,0.17679064,0.008099555,0.26717925,0.074924305,0.25348008,0.22236659,0.058078088,-0.041047573,0.043156743,-0.04101336
1ebw_ligand_b322_765_dock.mol2,P03366,1.169411331,1.2692926,Other systems,whole_activation,0.4583214,0.4583214,-0.4583214,0.16798197,0.02089845,0.29514977,-0.18165325,0.3933465,-0.33173475,0.022263465,-0.0063047563,0.03835641,-0.016013375
