ligand_name,system,target_value,top_fraction,subset_label,fold,model,feature_set,y_true,y_pred
2yis_ligand_native_17.mol2,Q16539,5.619788758,1.0,Top 100%,1,RandomForest,fragment_informed_final,5.619788758,4.518356536472511
2yiw_ligand_native_16.mol2,Q16539,4.397940009,1.0,Top 100%,1,RandomForest,fragment_informed_final,4.397940009,4.04168734103501
5lr7_ligand_native_514.mol2,P07900,3.723538196,1.0,Top 100%,1,RandomForest,fragment_informed_final,3.723538196,3.9178315778675086
3oxc_ligand_native_783.mol2,P03366,3.638272164,1.0,Top 100%,1,RandomForest,fragment_informed_final,3.638272164,3.335699712990005
5od7_ligand_native_559.mol2,P07900,3.623423043,1.0,Top 100%,1,RandomForest,fragment_informed_final,3.623423043,3.180754987432499
5j86_ligand_30_529_dock.mol2,P07900,3.468521083,1.0,Top 100%,1,RandomForest,fragment_informed_final,3.468521083,2.62033721563
5nyh_ligand_57_556_dock.mol2,P07900,3.040958608,1.0,Top 100%,1,RandomForest,fragment_informed_final,3.040958608,3.1205865131925026
5oci_ligand_52_551_dock.mol2,P07900,2.863279433,1.0,Top 100%,1,RandomForest,fragment_informed_final,2.863279433,3.239917121492502
1ebw_ligand_b408_759_dock.mol2,P03366,2.772113295,1.0,Top 100%,1,RandomForest,fragment_informed_final,2.772113295,3.147947475625008
5lnz_ligand_native_536.mol2,P07900,2.696803943,1.0,Top 100%,1,RandomForest,fragment_informed_final,2.696803943,2.961156046747504
5oci_ligand_42_541_dock.mol2,P07900,2.298432015,1.0,Top 100%,1,RandomForest,fragment_informed_final,2.298432015,0.7815428903299996
5j9x_ligand_26_522_dock.mol2,P07900,2.0,1.0,Top 100%,1,RandomForest,fragment_informed_final,2.0,2.0683891732449977
1eby_ligand_native_769.mol2,P03366,1.876148359,1.0,Top 100%,1,RandomForest,fragment_informed_final,1.876148359,1.9875178750675064
5j2x_ligand_native_501.mol2,P07900,1.853871964,1.0,Top 100%,1,RandomForest,fragment_informed_final,1.853871964,1.8312247059574986
6ey9_ligand_native_539.mol2,P07900,1.759450752,1.0,Top 100%,1,RandomForest,fragment_informed_final,1.759450752,1.9626661144274973
5oci_ligand_53_552_dock.mol2,P07900,1.49757288,1.0,Top 100%,1,RandomForest,fragment_informed_final,1.49757288,0.782828187925
3uzc_ligand_9_dock,P29274,1.388276692,1.0,Top 100%,1,RandomForest,fragment_informed_final,1.388276692,1.049841860922498
1g35_ligand_a030_778_dock.mol2,P03366,1.37675071,1.0,Top 100%,1,RandomForest,fragment_informed_final,1.37675071,0.8513885332974993
3uzc_ligand_10_dock,P29274,1.369572125,1.0,Top 100%,1,RandomForest,fragment_informed_final,1.369572125,1.350095041902499
1ebw_ligand_b322_765_dock.mol2,P03366,1.169411331,1.0,Top 100%,1,RandomForest,fragment_informed_final,1.169411331,1.3691563976399999
1d4i_ligand_native_771.mol2,P03366,0.630784143,1.0,Top 100%,1,RandomForest,fragment_informed_final,0.630784143,0.8250417887475008
1ebw_ligand_b376_763_dock.mol2,P03366,-1.136720567,1.0,Top 100%,1,RandomForest,fragment_informed_final,-1.136720567,0.5508577593974995
4crl_ligand_native_229.mol2,P49336,4.197226275,1.0,Top 100%,2,RandomForest,fragment_informed_final,4.197226275,3.1784253694999967
5lq9_ligand_native_516.mol2,P07900,3.866461092,1.0,Top 100%,2,RandomForest,fragment_informed_final,3.866461092,3.345576957402501
5odx_ligand_native_549.mol2,P07900,3.53165267,1.0,Top 100%,2,RandomForest,fragment_informed_final,3.53165267,3.0389682454400018
