dataset_index,system,system_full_name,uniprot_id,ligand_entry,experimental_pkoff,lig_level_predicted_pkoff,frag_level_predicted_pkoff,whole_predicted_deltaG_dagger,f1_predicted_deltaG_dagger,f2_predicted_deltaG_dagger,f3_predicted_deltaG_dagger,fragment_sum_predicted_deltaG_dagger,original_smiles,f1_smiles,f2_smiles,f3_smiles,chosen_slot,value_source,v1_record_count,v2_record_count
1,MAPK14,mitogen-activated protein kinase 14,Q16539,3hec_ligand_native_1.mol2,0.420216403,,,25.745,3.484,10.324,6.39,20.198,[H]C1=NC([H])=C(C2=C([H])C([H])=NC(N([H])C3=C(C([H])([H])[H])C([H])=C([H])C(N([H])C(=O)C4=C([H])C([H])=C(C([H])([H])[N+]5([H])C([H])([H])C([H])([H])[N+]([H])(C([H])([H])[H])C([H])([H])C5([H])[H])C([H])=C4[H])=C3[H])=N2)C([H])=C1[H],[H]C([H])([H])[N+]1([H])C([H])([H])C([H])([H])[N+]([H])(C([H])([H])[H])C([H])([H])C1([H])[H],[H]C1=C([H])C([H])=C(C(=O)N([H])[H])C([H])=C1[H],[H]C1=NC([H])=C(C2=C([H])C([H])=NC(N([H])C3=C(C([H])([H])[H])C([H])=C([H])C([H])=C3[H])=N2)C([H])=C1[H],base,v2,1,1
2,MAPK14,mitogen-activated protein kinase 14,Q16539,3heg_ligand_native_2.mol2,1.744727495,,,23.5,14.228,7.997,14.825,37.05,[H]C1=NC(C(=O)N([H])C([H])([H])[H])=C([H])C(OC2=C([H])C([H])=C(N([H])C(=O)N([H])C3=C([H])C(C(F)(F)F)=C(Cl)C([H])=C3[H])C([H])=C2[H])=C1[H],[H]OC1=C([H])C([H])=NC(C(=O)N([H])C([H])([H])[H])=C1[H],[H]C1=C([H])C(Cl)=C(C(F)(F)F)C([H])=C1[H],[H]C1=C([H])C([H])=C(N([H])C(=O)N([H])[H])C([H])=C1[H],base,v2,1,1
3,MAPK14,mitogen-activated protein kinase 14,Q16539,1kv2_ligand_native_3.mol2,5.080921908,,,56.261,17.387,26.169,0.203,43.759,[H]C1=C([H])C([H])=C2C(=C1[H])/C(OC([H])([H])C([H])([H])[N+]1([H])C([H])([H])C([H])([H])OC([H])([H])C1([H])[H])=C([H])\C([H])=C/2N([H])C(=O)N([H])C1=C([H])C(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])=NN1C1=C([H])C([H])=C(C([H])([H])[H])C([H])=C1[H],[H]OC([H])([H])C([H])([H])[N+]1([H])C([H])([H])C([H])([H])OC([H])([H])C1([H])[H],[H]C(=O)N([H])C1=C([H])C(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])=NN1C1=C([H])C([H])=C(C([H])([H])[H])C([H])=C1[H],[H]C1=C([H])C([H])=C2C(=C1[H])/C([H])=C([H])\C([H])=C/2N([H])[H],base,v2,1,1
10,MAPK14,mitogen-activated protein kinase 14,Q16539,3d83_ligand_native_10.mol2,2.075720714,,,37.63,3.696,30.319,4.824,38.839,[H]C1=NC(N2C([H])([H])C([H])([H])OC([H])([H])C2([H])[H])=C([H])C(C(=O)N([H])C2=C([H])C(C3=C([H])C([H])=C(C(=O)N([H])C([H])([H])C4([H])C([H])([H])C4([H])[H])C([H])=C3[H])=C(C([H])([H])[H])C([H])=C2[H])=C1[H],[H]C1=C([H])C([H])=C(C(=O)N([H])C([H])([H])C2([H])C([H])([H])C2([H])[H])C([H])=C1[H],[H]C(=O)C1=C([H])C([H])=NC(N2C([H])([H])C([H])([H])OC([H])([H])C2([H])[H])=C1[H],[H]C1=C([H])C(C([H])([H])[H])=C([H])C([H])=C1N([H])[H],base,v2,1,1
16,MAPK14,mitogen-activated protein kinase 14,Q16539,2yiw_ligand_native_16.mol2,4.397940009,,,42.505,13.45,5.517,27.728,46.695,[H]C1=C([H])C(SC2=C([H])C([H])=C([H])C([H])=C2C([H])([H])N([H])C(=O)N([H])C2=C([H])C(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])=NN2C2=C([H])C([H])=C([H])C([H])=C2[H])=C([H])N2C1=NN=C2C([H])(C([H])([H])[H])C([H])([H])[H],[H]C1=C([H])/C2=N/N=C(/C([H])(C([H])([H])[H])C([H])([H])[H])N2C([H])=C1[H],[H]SC1=C([H])C([H])=C([H])C([H])=C1[H],[H]C1=C([H])C([H])=C(N2N=C(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])C([H])=C2N([H])C(=O)N([H])C([H])([H])[H])C([H])=C1[H],base,v2,1,1
17,MAPK14,mitogen-activated protein kinase 14,Q16539,2yis_ligand_native_17.mol2,5.619788758,,,51.923,9.904,22.233,26.702,58.839,[H]OC1=C(Cl)C([H])=C(N2N=C(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])C([H])=C2N([H])C(=O)N([H])C([H])([H])C2=C([H])C([H])=C([H])C([H])=C2SC2=C([H])N3C(=NN=C3C3=C([H])C([H])=C([H])C([H])=C3SC([H])([H])C([H])([H])O[H])C([H])=C2[H])C([H])=C1[H],[H]OC([H])([H])C([H])([H])SC1=C([H])C([H])=C([H])C([H])=C1C1=NN=C2C([H])=C([H])C([H])=C([H])N21,[H]OC1=C(Cl)C([H])=C(N2N=C(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])C([H])=C2N([H])C(=O)N([H])[H])C([H])=C1[H],[H]SC1=C([H])C([H])=C([H])C([H])=C1C([H])([H])[H],base,v2,1,1
26,MAPK14,mitogen-activated protein kinase 14,Q16539,5mty_ligand_native_26.mol2,3.123205024,,,33.334,3.796,8.342,16.615,28.753,[H]OC([H])([H])C([H])([H])N([H])C(=O)C1=C([H])C([H])=C2C(=C1[H])C(=O)C1=C(C(/[H])=C(N([H])C3=C(F)C([H])=C(F)C(N([H])C(=O)C4=C([H])C([H])=C([H])S4)=C3[H])/C([H])=C/1[H])\C([H])([H])C2([H])[H],[H]C1=C([H])C([H])=C(C(=O)N([H])[H])S1,[H]OC([H])([H])C([H])([H])N([H])C(=O)C1=C([H])/C([H])=C2C(=C/1[H])/C(=O)C1=C(C([H])=C([H])C([H])=C1[H])C([H])([H])C/2([H])[H],[H]C1=C([H])C(N([H])[H])=C(F)C([H])=C1F,base,v2,1,1
217,HSP90,heat shock protein 90,P07900,2yki_ligand_native_217.mol2,3.920818754,4.660369668,2.60904586,44.302,4.11,26.292,4.115,34.517,[H]C1=C([H])C([H])=C2C(=C1[H])C1=C(C3=NC4=C([H])/C([H])=N\C([H])=C\4N3[H])/C([H])=C([H])\C([H])=C\1[C@]2([H])N([H])C(=O)/C1=C([H])/C([H])=N\C2=C1C([H])=C([H])N2[H],[H]C1=C([H])N([H])C2=C1/C([H])=C([H])\C([H])=N/2,[H]C(=O)N([H])C1([H])C2=C([H])C([H])=C([H])C([H])=C2C2=C([H])C([H])=C([H])C([H])=C21,[H]C1=NC2=C([H])/C([H])=N\C([H])=C\2N1[H],base,v2,1,1
229,CDK8,cyclin-dependent kinase 8,P49336,4crl_ligand_native_229.mol2,4.197226275,,,38.442,7.42,28.422,-0.014,35.828,[H]O[C@]1([H])/C2=C([H])/C3=C(\[H])C([H])([H])[C@]4(C([H])([H])[H])[C@@]([H])(C5=C(\[H])C6=C([H])N=C([H])C([H])=C6/C([H])=C\5[H])C([H])([H])C([H])([H])[C@@]4([H])[C@]34O[C@]2(C([H])([H])C4([H])[H])C([H])([H])[C@]([H])([N+]([H])(C([H])([H])[H])C([H])([H])[H])[C@@]1([H])O[H],[H]C1=C([H])C2=C([H])/N=C([H])\C([H])=C\2C([H])=C1[H],[H]O[C@]1([H])/C2=C([H])/C3=C(\[H])C([H])([H])[C@]4(C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])[C@@]4([H])[C@]34O[C@]2(C([H])([H])C4([H])[H])C([H])([H])C([H])([H])[C@@]1([H])O[H],[H]C([H])([H])[N+]([H])([H])C([H])([H])[H],base,v2,1,1
230,CDK8,cyclin-dependent kinase 8,P49336,4f6w_ligand_native_230.mol2,4.991399828,,,46.137,12.04,9.304,21.659,43.003,[H]C1=C([H])C(C([H])([H])[H])=C([H])C([H])=C1N1N=C(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])C([H])=C1N([H])C(=O)N([H])C([H])([H])C([H])([H])[N+]1([H])C([H])([H])C([H])([H])N(C(=O)N([H])C2=C([H])C(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])=NN2C2=C([H])C([H])=C(C([H])([H])[H])C([H])=C2[H])C([H])([H])C1([H])[H],[H]C1=C([H])C(C([H])([H])[H])=C([H])C([H])=C1N1N=C(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])C([H])=C1[H],[H]C(=O)N1C([H])([H])C([H])([H])[N+]([H])(C([H])([H])C([H])([H])N([H])C(=O)N([H])[H])C([H])([H])C1([H])[H],[H]C1=C([H])C(C([H])([H])[H])=C([H])C([H])=C1N1N=C(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])C([H])=C1N([H])[H],base,v2,1,1
